tvId,userId,rating
60625,106,9.0
60625,1576,10.0
1416,3,1.0
1416,1576,1.0
456,1561,10.0
456,1576,5.0
95557,649,10.0
84958,11,10.0
84958,923,8.0
84958,727,9.0
84958,709,6.0
84958,728,10.0
57243,24,10.0
57243,1002,7.0
1622,23,7.0
57243,24,10.0
57243,1002,7.0
119051,28,1.0
119051,29,9.0
119051,30,4.0
119051,1259,5.0
764,1594,7.0
1668,1542,8.0
1419,1243,8.0
73586,37,3.0
1408,453,7.0
1408,1243,8.0
71712,40,10.0
71712,42,10.0
71712,1436,4.0
71712,122,3.0
253,45,7.0
253,1542,8.0
253,1576,10.0
63174,1312,2.0
63174,462,10.0
60735,55,6.0
60735,696,6.0
79744,57,10.0
46952,613,9.0
46952,59,10.0
1398,1576,10.0
873,1576,10.0
4614,1352,1.0
5920,1243,9.0
44217,270,10.0
60574,1464,10.0
60574,67,7.0
60574,68,1.0
18165,1436,4.0
18165,1277,5.0
120089,71,1.0
120089,1205,10.0
120089,904,10.0
120089,74,9.0
1402,75,6.0
1402,76,10.0
1402,1513,1.0
1402,78,10.0
1402,80,10.0
1402,1436,4.0
1402,1567,10.0
1402,1569,10.0
1413,1541,8.0
1413,1541,8.0
62286,1436,6.0
34307,89,10.0
93405,172,7.0
2004,1561,9.0
1396,93,10.0
1396,1436,10.0
1396,95,9.0
1396,1352,3.0
90462,97,8.0
615,106,8.0
615,108,10.0
615,1595,4.0
205715,1595,1.0
205715,112,10.0
205715,1574,6.0
615,106,8.0
615,108,10.0
615,1595,4.0
205715,1595,1.0
205715,112,10.0
205715,1574,6.0
66732,1436,9.0
66732,923,8.0
66732,1595,8.0
66732,1576,10.0
76479,1286,6.0
76479,120,8.0
76479,121,9.0
76479,122,6.0
76479,1576,8.0
71728,1352,7.0
2691,453,6.0
103960,1472,5.0
103960,1472,5.0
103960,1472,5.0
1855,129,8.0
1855,1576,7.0
1855,1243,10.0
1400,132,10.0
2190,1576,10.0
4604,850,6.0
1412,1542,10.0
1412,1456,7.0
1412,1576,1.0
95,312,9.0
95,1576,10.0
1409,1436,10.0
1409,1569,1.0
1695,145,8.0
211684,1595,4.0
75219,802,7.0
75219,1576,1.0
75219,190,10.0
75219,1436,8.0
1405,1540,10.0
1405,153,8.0
1405,424,10.0
85552,740,8.0
85552,490,10.0
141,1542,8.0
4629,1576,10.0
1447,160,10.0
1447,1576,10.0
918,1542,9.0
918,1352,4.0
213895,1436,10.0
71912,1013,8.0
71912,840,7.0
71912,167,8.0
71912,1436,1.0
71912,1542,9.0
71912,172,7.0
71912,172,7.0
71912,173,6.0
71912,1077,6.0
71912,730,2.0
71912,1436,1.0
71912,907,4.0
30984,1286,7.0
94997,1077,5.0
1973,1243,8.0
1403,1472,7.0
1403,1126,9.0
4607,184,10.0
46296,1542,8.0
580,1576,7.0
124364,1331,7.0
124364,188,10.0
124364,190,10.0
1705,1243,7.0
3452,1542,8.0
235924,1595,8.0
32798,1542,9.0
76669,1436,1.0
4586,1594,8.0
4586,1243,8.0
734,1542,9.0
734,1576,10.0
81356,718,8.0
81356,1576,1.0
56570,1456,5.0
56570,1436,10.0
56570,1456,5.0
56570,1436,10.0
60585,1594,9.0
1424,1259,10.0
77169,278,9.0
77169,213,4.0
77169,1542,9.0
77169,1595,5.0
77169,1576,10.0
39351,1576,10.0
48866,219,8.0
48866,907,4.0
69050,1246,10.0
69050,222,5.0
69050,778,4.0
1274,1456,4.0
72710,1595,4.0
72710,227,8.0
60797,1542,8.0
12786,1595,6.0
12786,230,6.0
62688,231,6.0
1972,1513,9.0
1972,361,10.0
1972,1576,10.0
1972,1243,6.0
2098,1576,10.0
82856,1542,10.0
82856,923,9.0
100088,242,1.0
100088,923,8.0
100088,412,9.0
100088,1595,1.0
100088,1576,1.0
100088,247,5.0
100088,248,8.0
100088,249,8.0
100088,250,9.0
100088,728,10.0
100088,1259,6.0
100088,1464,8.0
100088,254,8.0
100088,1436,7.0
1438,1168,10.0
1436,1576,10.0
75450,1576,1.0
75450,1456,5.0
1411,866,10.0
1411,1243,7.0
32726,264,10.0
48891,1569,2.0
63333,267,9.0
63333,1436,10.0
63333,269,8.0
63333,1217,2.0
484,1542,9.0
1435,1594,8.0
71914,274,4.0
45,1542,9.0
45,1002,9.0
63770,277,2.0
1418,278,6.0
1418,1594,10.0
888,1576,10.0
688,1168,8.0
688,1594,10.0
688,285,1.0
92685,286,7.0
39272,1576,2.0
113962,1595,2.0
84773,290,1.0
84773,1595,3.0
84773,413,10.0
84773,758,1.0
84773,1436,1.0
84773,297,1.0
84773,298,1.0
84773,1576,1.0
84773,1352,2.0
84773,301,7.0
63247,302,3.0
63247,1436,4.0
63247,1542,8.0
63247,1576,1.0
63247,1243,6.0
1417,312,9.0
67136,1522,7.0
194583,1595,5.0
79,966,4.0
1420,1464,9.0
1420,1576,10.0
5371,320,10.0
5371,1253,8.0
2384,1576,10.0
83631,1595,6.0
153312,1595,6.0
57041,1524,10.0
62643,326,10.0
62643,1456,8.0
186,328,1.0
537,1290,8.0
80752,696,9.0
2140,1542,8.0
1920,892,10.0
2171,1352,8.0
127235,477,8.0
127235,1595,3.0
127235,338,3.0
127235,630,1.0
73375,340,6.0
73375,1576,1.0
79593,1542,7.0
79593,1576,1.0
63639,1286,4.0
63639,1436,1.0
63639,347,10.0
246,348,10.0
21510,928,10.0
21510,1243,9.0
79696,1286,5.0
97546,352,9.0
97546,424,9.0
97546,354,10.0
114472,1595,5.0
4177,1352,8.0
33217,1312,1.0
157065,1595,4.0
1425,361,10.0
1425,740,6.0
1425,364,1.0
69478,1595,8.0
69478,1576,1.0
41727,370,10.0
74016,1436,10.0
112388,1595,6.0
114410,374,9.0
78191,938,8.0
78191,1436,9.0
78191,1436,9.0
78191,378,2.0
78191,379,8.0
78191,381,10.0
78191,382,7.0
1667,1576,1.0
2426,1576,10.0
39852,385,8.0
67198,386,9.0
67198,1513,1.0
67198,391,2.0
67198,1286,5.0
67198,1576,1.0
69740,394,10.0
79501,395,8.0
79501,398,8.0
4616,1576,10.0
70523,813,9.0
70523,1436,4.0
70523,1575,10.0
70523,813,9.0
70523,1436,4.0
70523,1575,10.0
68073,1569,2.0
194,1475,10.0
8514,1576,1.0
1908,1576,10.0
52814,412,2.0
52814,413,8.0
52814,709,7.0
61889,1542,9.0
61889,728,10.0
62560,1475,9.0
69158,1594,9.0
46648,419,10.0
46648,420,10.0
46648,1541,7.0
46648,1594,8.0
125988,1595,8.0
125988,696,10.0
1558,1576,10.0
93740,428,2.0
113268,1500,9.0
113268,430,4.0
113268,431,7.0
95403,1595,5.0
95403,696,9.0
85949,1542,9.0
85949,742,2.0
85949,436,4.0
85949,437,5.0
85949,438,1.0
504,440,8.0
504,1456,10.0
88329,727,8.0
71738,1522,7.0
71738,445,4.0
71738,1286,7.0
71738,1569,2.0
71738,1595,5.0
71738,1456,9.0
80623,451,3.0
80623,1542,4.0
19885,453,9.0
63210,454,10.0
17174,1559,4.0
17174,457,10.0
17174,1576,10.0
60694,1594,8.0
60694,788,3.0
60866,462,10.0
83095,1312,9.0
4068,1352,4.0
4068,1352,4.0
73544,466,2.0
73544,1542,7.0
73544,1595,6.0
1778,483,10.0
33001,1576,10.0
1918,1576,10.0
15819,1576,10.0
15819,1243,8.0
62704,1542,9.0
